YearBuilt,Size(sqf),Floor,N_Parkinglot(Ground),N_Parkinglot(Basement),TimeToBusStop,TimeToSubway,N_manager,N_elevators,N_FacilitiesInApt,N_FacilitiesNearBy(Total),N_SchoolNearBy(Total),price_class,HallwayType_corridor,HallwayType_mixed,HallwayType_terraced,HeatingType_central_heating,HeatingType_individual_heating,AptManageType_management_in_trust,AptManageType_self_management,SubwayStation_Bangoge,SubwayStation_Banwoldang,SubwayStation_Chil-sung-market,SubwayStation_Daegu,SubwayStation_Kyungbuk_uni_hospital,SubwayStation_Myung-duk,SubwayStation_Sin-nam,SubwayStation_no_subway_nearby
-0.18918918918917882,0.47683923705722076,0.09523809523809512,0.4670406732117811,-0.1884935654806964,-1.0,0.0,0.0769230769230771,0.4814814814814814,-0.3333333333333335,0.75,1.0,1,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
0.5675675675675791,-0.12079927338782914,-0.8095238095238095,0.5539971949509117,-0.20666161998486,-1.0,-1.0,-0.38461538461538447,-0.2592592592592593,-0.3333333333333335,0.125,-0.05882352941176472,1,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False
-0.18918918918917882,-0.5376930063578564,-0.14285714285714302,0.4670406732117811,-0.1884935654806964,-1.0,0.0,0.0769230769230771,0.4814814814814814,-0.3333333333333335,0.75,1.0,1,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
0.45945945945946676,-0.6030881017257038,-0.09523809523809534,-0.812061711079944,0.20817562452687355,-1.0,0.5,-0.23076923076923062,-1.0,0.33333333333333304,0.625,0.7647058823529411,1,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
0.5675675675675791,0.1435059037238875,0.23809523809523792,0.5539971949509117,-0.20666161998486,-1.0,-1.0,-0.38461538461538447,-0.2592592592592593,-0.3333333333333335,0.125,-0.05882352941176472,1,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False
0.5675675675675791,0.11807447774750224,-0.4761904761904763,0.5539971949509117,-0.20666161998486,-1.0,-1.0,-0.38461538461538447,-0.2592592592592593,-0.3333333333333335,0.125,-0.05882352941176472,1,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False
-0.18918918918917882,-0.5376930063578564,-0.4285714285714286,0.4670406732117811,-0.1884935654806964,-1.0,0.0,0.0769230769230771,0.4814814814814814,-0.3333333333333335,0.75,1.0,1,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
-0.2432432432432421,0.1925522252497729,-1.0,-0.6016830294530154,-0.8803936411809236,1.0,0.0,-0.5384615384615383,-0.40740740740740744,-0.5555555555555557,0.125,0.6470588235294117,1,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False
0.5675675675675791,-0.3342415985467756,-0.9047619047619049,-1.0,0.9227857683573051,-1.0,-1.0,1.0000000000000004,0.18518518518518512,1.0,0.125,0.17647058823529416,1,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False
-0.5675675675675649,-0.0953678474114441,-0.4285714285714286,1.0,-1.0,-1.0,-0.5,0.0769230769230771,1.0,-0.3333333333333335,0.125,-0.2941176470588236,1,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False
0.5675675675675791,-0.3342415985467756,-0.9047619047619049,-1.0,0.9227857683573051,-1.0,-1.0,1.0000000000000004,0.18518518518518512,1.0,0.125,0.17647058823529416,1,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False
-0.5675675675675649,0.06993642143505907,-0.6190476190476191,1.0,-1.0,-1.0,-0.5,0.0769230769230771,1.0,-0.3333333333333335,0.125,-0.2941176470588236,1,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False
0.5675675675675791,-0.3342415985467756,-0.2857142857142858,-1.0,0.9227857683573051,-1.0,-1.0,1.0000000000000004,0.18518518518518512,1.0,0.125,0.17647058823529416,1,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False
0.5675675675675791,0.13714804722979124,0.8095238095238093,-1.0,0.9227857683573051,-1.0,-1.0,1.0000000000000004,0.18518518518518512,1.0,0.125,0.17647058823529416,2,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False
-0.5675675675675649,-0.0953678474114441,-0.761904761904762,1.0,-1.0,-1.0,-0.5,0.0769230769230771,1.0,-0.3333333333333335,0.125,-0.2941176470588236,1,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False
-1.0,-0.4150772025431425,-0.761904761904762,-0.755960729312763,-1.0,-1.0,-1.0,-0.9999999999999999,-0.7037037037037037,-0.5555555555555557,-0.125,0.2941176470588236,1,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False
0.5675675675675791,0.25703905540417815,-2.220446049250313e-16,-1.0,0.9227857683573051,-1.0,-1.0,1.0000000000000004,0.18518518518518512,1.0,0.125,0.17647058823529416,1,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False
0.027027027027031636,-0.5376930063578564,-0.4285714285714286,-0.7699859747545582,-0.915215745647237,1.0,0.0,-0.846153846153846,-0.7037037037037037,-0.11111111111111116,0.625,-0.17647058823529416,0,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False
0.6756756756756772,-0.29609445958219793,-0.38095238095238104,-0.9298737727910238,-0.692657077971234,-1.0,1.0,-0.846153846153846,-0.6296296296296297,-0.11111111111111116,-0.25,-0.4117647058823529,1,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True
-0.6216216216216139,-0.589464123524069,-0.5714285714285715,-0.7755960729312763,-0.8849356548069645,-1.0,0.5,-0.846153846153846,-0.8518518518518519,-0.5555555555555557,0.5,-0.5294117647058824,0,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False
-0.5675675675675649,-0.7129881925522252,-0.5714285714285715,-0.7194950911640954,-0.9727479182437547,-1.0,0.5,-0.9999999999999999,-0.8518518518518519,-0.5555555555555557,0.375,0.5294117647058822,0,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False
0.5135135135135158,-0.07901907356948223,-0.9047619047619049,-0.30154277699859744,-0.1884935654806964,-1.0,-1.0,-0.38461538461538447,-0.18518518518518523,-0.11111111111111116,-0.625,-0.17647058823529416,1,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False
0.5135135135135158,-0.2924613987284287,-0.4285714285714286,-0.30154277699859744,-0.1884935654806964,-1.0,-1.0,-0.38461538461538447,-0.18518518518518523,-0.11111111111111116,-0.625,-0.17647058823529416,1,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False
0.5675675675675791,-0.12079927338782914,-0.4761904761904763,0.5539971949509117,-0.20666161998486,-1.0,-1.0,-0.38461538461538447,-0.2592592592592593,-0.3333333333333335,0.125,-0.05882352941176472,1,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False
0.45945945945946676,-0.6030881017257038,-0.04761904761904767,-0.812061711079944,0.20817562452687355,-1.0,0.5,-0.23076923076923062,-1.0,0.33333333333333304,0.625,0.7647058823529411,1,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
0.45945945945946676,-0.2924613987284287,-1.0,-0.812061711079944,0.20817562452687355,-1.0,0.5,-0.23076923076923062,-1.0,0.33333333333333304,0.625,0.7647058823529411,1,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
0.6216216216216282,-0.36966394187102625,-0.4285714285714286,-0.44740532959326784,-0.2808478425435277,1.0,-1.0,-0.23076923076923062,0.03703703703703698,0.5555555555555554,-0.125,0.05882352941176472,1,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False
0.5675675675675791,0.1435059037238875,-0.8571428571428572,0.5539971949509117,-0.20666161998486,-1.0,-1.0,-0.38461538461538447,-0.2592592592592593,-0.3333333333333335,0.125,-0.05882352941176472,1,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False
0.6216216216216282,-0.36966394187102625,-0.38095238095238104,-0.44740532959326784,-0.2808478425435277,1.0,-1.0,-0.23076923076923062,0.03703703703703698,0.5555555555555554,-0.125,0.05882352941176472,1,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False
-0.18918918918917882,0.19527702089010002,-0.3333333333333335,0.4670406732117811,-0.1884935654806964,-1.0,0.0,0.0769230769230771,0.4814814814814814,-0.3333333333333335,0.75,1.0,1,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
0.6216216216216282,-0.2924613987284287,-0.7142857142857144,-0.44740532959326784,-0.2808478425435277,1.0,-1.0,-0.23076923076923062,0.03703703703703698,0.5555555555555554,-0.125,0.05882352941176472,1,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False
-0.2432432432432421,-0.8001816530426884,-0.6666666666666667,-0.43899018232819076,-1.0,1.0,-0.5,-0.38461538461538447,-0.2592592592592593,-0.5555555555555557,1.0,1.0,0,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False
0.5675675675675791,0.1435059037238875,-0.4761904761904763,0.5539971949509117,-0.20666161998486,-1.0,-1.0,-0.38461538461538447,-0.2592592592592593,-0.3333333333333335,0.125,-0.05882352941176472,1,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False
0.6216216216216282,-0.06267029972752036,-0.4285714285714286,-0.44740532959326784,-0.2808478425435277,1.0,-1.0,-0.23076923076923062,0.03703703703703698,0.5555555555555554,-0.125,0.05882352941176472,1,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False
0.45945945945946676,-0.44777475022706625,-0.8095238095238095,-0.812061711079944,0.20817562452687355,-1.0,0.5,-0.23076923076923062,-1.0,0.33333333333333304,0.625,0.7647058823529411,1,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
0.45945945945946676,-0.2924613987284287,-0.23809523809523814,-0.812061711079944,0.20817562452687355,-1.0,0.5,-0.23076923076923062,-1.0,0.33333333333333304,0.625,0.7647058823529411,1,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
-0.2432432432432421,-0.5376930063578564,-0.7142857142857144,-0.43899018232819076,-1.0,1.0,-0.5,-0.38461538461538447,-0.2592592592592593,-0.5555555555555557,1.0,1.0,0,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False
0.6216216216216282,-0.2924613987284287,-0.4761904761904763,-0.44740532959326784,-0.2808478425435277,1.0,-1.0,-0.23076923076923062,0.03703703703703698,0.5555555555555554,-0.125,0.05882352941176472,1,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False
0.45945945945946676,-0.44777475022706625,-0.7142857142857144,-0.812061711079944,0.20817562452687355,-1.0,0.5,-0.23076923076923062,-1.0,0.33333333333333304,0.625,0.7647058823529411,1,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
-0.18918918918917882,-0.5376930063578564,-0.5714285714285715,0.4670406732117811,-0.1884935654806964,-1.0,0.0,0.0769230769230771,0.4814814814814814,-0.3333333333333335,0.75,1.0,1,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
-0.18918918918917882,-0.5376930063578564,-0.38095238095238104,0.4670406732117811,-0.1884935654806964,-1.0,0.0,0.0769230769230771,0.4814814814814814,-0.3333333333333335,0.75,1.0,1,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
0.6216216216216282,-0.36966394187102625,-0.14285714285714302,-0.44740532959326784,-0.2808478425435277,1.0,-1.0,-0.23076923076923062,0.03703703703703698,0.5555555555555554,-0.125,0.05882352941176472,1,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False
-0.2432432432432421,-0.2924613987284287,-0.4285714285714286,-0.6016830294530154,-0.8803936411809236,1.0,0.0,-0.5384615384615383,-0.40740740740740744,-0.5555555555555557,0.125,0.6470588235294117,1,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False
-0.18918918918917882,-0.5376930063578564,-0.8571428571428572,0.4670406732117811,-0.1884935654806964,-1.0,0.0,0.0769230769230771,0.4814814814814814,-0.3333333333333335,0.75,1.0,1,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
-0.18918918918917882,-0.2924613987284287,-0.9523809523809524,0.4670406732117811,-0.1884935654806964,-1.0,0.0,0.0769230769230771,0.4814814814814814,-0.3333333333333335,0.75,1.0,1,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
0.45945945945946676,-0.6030881017257038,-0.8571428571428572,-0.812061711079944,0.20817562452687355,-1.0,0.5,-0.23076923076923062,-1.0,0.33333333333333304,0.625,0.7647058823529411,1,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
0.6216216216216282,-0.06267029972752036,-0.6666666666666667,-0.44740532959326784,-0.2808478425435277,1.0,-1.0,-0.23076923076923062,0.03703703703703698,0.5555555555555554,-0.125,0.05882352941176472,1,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False
-0.2432432432432421,-0.5376930063578564,-0.8571428571428572,-0.6016830294530154,-0.8803936411809236,1.0,0.0,-0.5384615384615383,-0.40740740740740744,-0.5555555555555557,0.125,0.6470588235294117,1,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False
-0.18918918918917882,-0.5376930063578564,-0.9047619047619049,0.4670406732117811,-0.1884935654806964,-1.0,0.0,0.0769230769230771,0.4814814814814814,-0.3333333333333335,0.75,1.0,1,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
0.45945945945946676,-0.44777475022706625,-0.19047619047619058,-0.812061711079944,0.20817562452687355,-1.0,0.5,-0.23076923076923062,-1.0,0.33333333333333304,0.625,0.7647058823529411,1,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
0.45945945945946676,-0.2924613987284287,-0.761904761904762,-0.812061711079944,0.20817562452687355,-1.0,0.5,-0.23076923076923062,-1.0,0.33333333333333304,0.625,0.7647058823529411,1,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
0.5675675675675791,0.13714804722979124,0.19047619047619047,-1.0,0.9227857683573051,-1.0,-1.0,1.0000000000000004,0.18518518518518512,1.0,0.125,0.17647058823529416,1,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False
-1.0,-0.3024523160762942,-0.761904761904762,-0.755960729312763,-1.0,-1.0,-1.0,-0.9999999999999999,-0.7037037037037037,-0.5555555555555557,-0.125,0.2941176470588236,1,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False
0.5675675675675791,-0.3342415985467756,0.19047619047619047,-1.0,0.9227857683573051,-1.0,-1.0,1.0000000000000004,0.18518518518518512,1.0,0.125,0.17647058823529416,1,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False
-0.5675675675675649,-0.2924613987284287,-0.5714285714285715,1.0,-1.0,-1.0,-0.5,0.0769230769230771,1.0,-0.3333333333333335,0.125,-0.2941176470588236,1,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False
0.5675675675675791,0.25703905540417815,0.5238095238095237,-1.0,0.9227857683573051,-1.0,-1.0,1.0000000000000004,0.18518518518518512,1.0,0.125,0.17647058823529416,2,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False
0.5135135135135158,-0.3024523160762942,-0.523809523809524,-0.6549789621318374,-0.7259651778955336,1.0,-1.0,-0.6923076923076922,-0.18518518518518523,-0.3333333333333335,0.0,0.2941176470588236,1,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False
0.027027027027031636,-0.5376930063578564,-0.38095238095238104,-0.7699859747545582,-0.915215745647237,1.0,0.0,-0.846153846153846,-0.7037037037037037,-0.11111111111111116,0.625,-0.17647058823529416,0,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False
0.5135135135135158,-0.3860127157129881,-0.09523809523809534,-0.6886395511921459,-0.7214231642694928,1.0,-0.5,-0.6923076923076922,-1.0,-0.11111111111111116,-0.25,0.05882352941176472,1,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False
0.45945945945946676,-0.6030881017257038,-0.09523809523809534,-0.812061711079944,0.20817562452687355,-1.0,0.5,-0.23076923076923062,-1.0,0.33333333333333304,0.625,0.7647058823529411,1,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
-0.18918918918917882,-0.5376930063578564,-0.523809523809524,0.4670406732117811,-0.1884935654806964,-1.0,0.0,0.0769230769230771,0.4814814814814814,-0.3333333333333335,0.75,1.0,1,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
